2016,WC1 2016,WC2 2016,WC3 2016,2017,WC1 2017,WC2 2017,WC3 2017,2018,WC1 2018,WC2 2018,WC3 2018,2019,WC1 2019,WC2 2019,WC3 2019,2020,WC1 2020,WC2 2020,WC3 2020,2021,WC1 2021,WC2 2021,WC3 2021,2022,WC1 2022,WC2 2022,WC3 2022
5/3/2016,5.84375,6,6.125,5/3/2017,6.09375,6.21875,6.40625,5/2/2018,6.78125,6.78125,7,5/2/2019,5.84375,5.96875,6.09375,5/1/2020,7.34375,7.28125,7.3125,5/4/2021,9.0625,8.9375,8.9375,5/3/2022,13.28125,13.4375,13.46875
5/4/2016,5.9375,6.0625,6.1875,5/4/2017,5.84375,6.03125,6.21875,5/3/2018,6.9375,6.90625,7.09375,5/3/2019,5.75,5.875,6,5/4/2020,7.375,7.3125,7.34375,5/5/2021,9.28125,9.125,9.125,5/4/2022,13.5625,13.71875,13.75
5/5/2016,5.8125,5.96875,6.09375,5/5/2017,5.84375,6.03125,6.21875,5/4/2018,6.78125,6.75,6.96875,5/6/2019,5.75,5.875,6,5/5/2020,7.375,7.3125,7.34375,5/6/2021,9.28125,9.15625,9.15625,5/5/2022,14.0625,14.1875,14.21875
5/6/2016,5.84375,6,6.125,5/8/2017,5.71875,5.9375,6.15625,5/7/2018,6.625,6.59375,6.8125,5/7/2019,5.8125,5.90625,6.03125,5/6/2020,7.40625,7.3125,7.375,5/7/2021,9.375,9.25,9.25,5/6/2022,14.15625,14.3125,14.3125
5/9/2016,5.78125,5.90625,6.0625,5/9/2017,5.78125,5.90625,6.09375,5/8/2018,6.71875,6.65625,6.875,5/8/2019,5.8125,5.90625,6.03125,5/7/2020,7.375,7.3125,7.34375,5/10/2021,8.96875,8.84375,8.84375,5/9/2022,14.09375,14.21875,14.25
5/10/2016,5.84375,5.96875,6.09375,5/10/2017,5.78125,5.90625,6.09375,5/9/2018,6.625,6.5625,6.78125,5/9/2019,5.6875,5.78125,5.90625,5/8/2020,7.375,7.28125,7.3125,5/11/2021,9.1875,8.96875,8.9375,5/10/2022,14.09375,14.21875,14.28125
5/11/2016,5.78125,5.90625,6.03125,5/11/2017,5.84375,5.9375,6.125,5/10/2018,6.46875,6.46875,6.6875,5/10/2019,5.625,5.6875,5.8125,5/11/2020,7.34375,7.25,7.28125,5/12/2021,9.15625,8.84375,8.84375,5/11/2022,14.40625,14.46875,14.53125
5/12/2016,5.875,6,6.125,5/12/2017,5.8125,5.9375,6.125,5/11/2018,6.25,6.375,6.59375,5/13/2019,5.8125,5.875,6,5/12/2020,7.34375,7.25,7.28125,5/13/2021,8.84375,8.53125,8.53125,5/12/2022,15.3125,15.375,15.40625
5/13/2016,6.03125,6.15625,6.25,5/15/2017,5.78125,5.96875,6.25,5/14/2018,6.15625,6.28125,6.5,5/14/2019,5.90625,6.03125,6.125,5/13/2020,7.1875,7.0625,7.125,5/14/2021,8.8125,8.5625,8.5625,5/13/2022,15.0625,15.1875,15.25
5/16/2016,6.125,6.25,6.4375,5/16/2017,5.78125,5.96875,6.25,5/15/2018,6.34375,6.5625,6.84375,5/15/2019,6.03125,6.125,6.3125,5/14/2020,7.15625,7.0625,7.09375,5/17/2021,8.4375,8.4375,8.46875,5/16/2022,16.03125,16.0625,16.09375
5/17/2016,6.21875,6.34375,6.53125,5/17/2017,5.8125,6,6.28125,5/16/2018,6.3125,6.53125,6.8125,5/16/2019,6.28125,6.375,6.53125,5/15/2020,7.0625,7.09375,7.21875,5/18/2021,8.40625,8.4375,8.46875,5/17/2022,16.375,16.375,16.375
5/18/2016,6.25,6.375,6.59375,5/18/2017,5.78125,5.96875,6.28125,5/17/2018,6.375,6.5625,6.84375,5/17/2019,6.25,6.34375,6.5,5/18/2020,6.9375,6.96875,7.09375,5/19/2021,8.25,8.25,8.3125,5/18/2022,15.875,15.90625,15.90625
5/19/2016,6.125,6.28125,6.5,5/19/2017,5.875,6.0625,6.34375,5/18/2018,6.6875,6.875,7.15625,5/20/2019,6.40625,6.5,6.6875,5/19/2020,6.9375,7,7.125,5/20/2021,8.15625,8.1875,8.21875,5/19/2022,15.40625,15.46875,15.53125
5/20/2016,6.125,6.28125,6.5,5/22/2017,5.875,6.0625,6.34375,5/21/2018,6.5,6.71875,7,5/21/2019,6.40625,6.5,6.6875,5/20/2020,7.15625,7.15625,7.28125,5/21/2021,8.125,8.15625,8.21875,5/20/2022,15,15.0625,15.125
5/23/2016,6.0625,6.21875,6.4375,5/23/2017,5.8125,6,6.3125,5/22/2018,6.6875,6.90625,7.1875,5/22/2019,6.34375,6.46875,6.625,5/21/2020,7.1875,7.25,7.34375,5/24/2021,7.96875,8,8.0625,5/23/2022,15.1875,15.28125,15.375
5/24/2016,6.09375,6.21875,6.46875,5/24/2017,5.8125,5.96875,6.28125,5/23/2018,6.8125,7.03125,7.28125,5/23/2019,6.34375,6.4375,6.625,5/22/2020,7.125,7.1875,7.3125,5/25/2021,7.90625,7.96875,8.03125,5/24/2022,14.8125,14.90625,15
5/25/2016,6.0625,6.21875,6.4375,5/25/2017,5.8125,6,6.28125,5/24/2018,6.84375,7.03125,7.3125,5/24/2019,6.5625,6.6875,6.84375,5/26/2020,6.96875,7.03125,7.15625,5/26/2021,7.84375,7.90625,8,5/25/2022,14.71875,14.8125,14.90625
5/26/2016,6.25,6.375,6.59375,5/26/2017,5.90625,6.0625,6.375,5/25/2018,7.03125,7.25,7.5,5/28/2019,6.8125,6.90625,7.0625,5/27/2020,6.9375,7,7.125,5/27/2021,8.15625,8.1875,8.28125,5/26/2022,14.59375,14.71875,14.8125
5/27/2016,6.28125,6.40625,6.625,5/30/2017,5.78125,5.96875,6.28125,5/29/2018,6.96875,7.21875,7.4375,5/29/2019,6.625,6.75,6.90625,5/28/2020,7.09375,7.125,7.25,5/28/2021,8,8.0625,8.15625,5/27/2022,14.71875,14.84375,14.9375
5/31/2016,6.09375,6.21875,6.46875,5/31/2017,5.78125,6,6.3125,5/30/2018,6.71875,6.9375,7.1875,5/30/2019,6.9375,7.0625,7.21875,5/29/2020,7.15625,7.21875,7.34375,6/1/2021,8.375,8.40625,8.5,5/31/2022,13.75,13.875,14
6/1/2016,6.1875,6.34375,6.5625,6/1/2017,5.8125,6,6.3125,5/31/2018,6.8125,7.03125,7.28125,5/31/2019,6.78125,6.875,7.0625,6/1/2020,7,7.03125,7.15625,6/2/2021,8.28125,8.34375,8.4375,6/1/2022,13.1875,13.3125,13.46875
6/2/2016,6.34375,6.5,6.71875,6/2/2017,5.78125,5.96875,6.28125,6/1/2018,6.78125,7,7.28125,6/3/2019,6.96875,7.0625,7.25,6/2/2020,6.875,6.9375,7.0625,6/3/2021,8.1875,8.25,8.34375,6/2/2022,13.3125,13.4375,13.59375
6/3/2016,6.4375,6.5625,6.75,6/5/2017,5.78125,5.96875,6.25,6/4/2018,6.53125,6.75,7.03125,6/4/2019,6.78125,6.90625,7.0625,6/3/2020,6.90625,6.96875,7.09375,6/4/2021,8.3125,8.375,8.4375,6/3/2022,13.09375,13.25,13.375
6/6/2016,6.5,6.625,6.875,6/6/2017,5.875,6.0625,6.34375,6/5/2018,6.625,6.84375,7.125,6/5/2019,6.59375,6.6875,6.84375,6/4/2020,7.0625,7.125,7.25,6/7/2021,8.21875,8.28125,8.375,6/6/2022,13.75,13.875,14.03125
6/7/2016,6.46875,6.625,6.84375,6/7/2017,6,6.21875,6.46875,6/6/2018,6.71875,6.96875,7.21875,6/6/2019,6.8125,6.875,7.03125,6/5/2020,6.90625,6.96875,7.125,6/8/2021,8.28125,8.375,8.46875,6/7/2022,13.4375,13.59375,13.75
6/8/2016,6.59375,6.71875,6.96875,6/8/2017,6.0625,6.25,6.53125,6/7/2018,6.84375,7.0625,7.34375,6/7/2019,6.6875,6.75,6.9375,6/8/2020,6.84375,6.90625,7.0625,6/9/2021,8.25,8.34375,8.4375,6/8/2022,13.5,13.65625,13.84375
6/9/2016,6.5,6.625,6.875,6/9/2017,6,6.1875,6.46875,6/8/2018,6.71875,6.9375,7.21875,6/10/2019,6.71875,6.78125,6.96875,6/9/2020,6.78125,6.84375,7,6/10/2021,8.28125,8.34375,8.4375,6/9/2022,13.59375,13.78125,13.9375
6/10/2016,6.3125,6.46875,6.71875,6/12/2017,5.78125,5.96875,6.28125,6/11/2018,6.6875,6.875,7.1875,6/11/2019,6.875,6.90625,7.0625,6/10/2020,6.78125,6.875,6.96875,6/11/2021,8.28125,8.34375,8.4375,6/10/2022,13.6875,13.875,14.03125
6/13/2016,6.3125,6.46875,6.71875,6/13/2017,5.90625,6.09375,6.375,6/12/2018,6.96875,7.15625,7.4375,6/12/2019,7.03125,7.09375,7.21875,6/11/2020,6.8125,6.875,7.03125,6/14/2021,8.1875,8.25,8.34375,6/13/2022,13.8125,14,14.1875
6/14/2016,6.25,6.40625,6.65625,6/14/2017,5.875,6.0625,6.34375,6/13/2018,6.71875,6.90625,7.21875,6/13/2019,7.125,7.1875,7.3125,6/12/2020,6.8125,6.90625,7.03125,6/15/2021,8.0625,8.125,8.1875,6/14/2022,13.59375,13.8125,14
6/15/2016,6.15625,6.3125,6.59375,6/15/2017,6.03125,6.21875,6.5,6/14/2018,6.5625,6.78125,7.0625,6/14/2019,7.21875,7.28125,7.40625,6/15/2020,6.84375,6.90625,7.03125,6/16/2021,8.125,8.1875,8.25,6/15/2022,13.53125,13.71875,13.90625
6/16/2016,6.125,6.28125,6.53125,6/16/2017,6.15625,6.375,6.65625,6/15/2018,6.59375,6.78125,7.0625,6/17/2019,7.25,7.28125,7.4375,6/16/2020,6.71875,6.78125,6.90625,6/17/2021,7.90625,7.9375,8.03125,6/16/2022,13.96875,14.125,14.28125
6/17/2016,6.21875,6.375,6.625,6/19/2017,6.15625,6.375,6.65625,6/18/2018,6.46875,6.625,6.875,6/18/2019,7.09375,7.15625,7.3125,6/17/2020,6.625,6.6875,6.8125,6/18/2021,8.25,8.28125,8.375,6/17/2022,13.46875,13.625,13.8125
6/20/2016,6.0625,6.25,6.5,6/20/2017,6.28125,6.46875,6.75,6/19/2018,6.34375,6.5,6.75,6/19/2019,6.9375,7,7.125,6/18/2020,6.5625,6.65625,6.78125,6/21/2021,8.1875,8.21875,8.28125,6/21/2022,12.59375,12.75,12.96875
6/21/2016,5.875,6.0625,6.3125,6/21/2017,6.1875,6.40625,6.6875,6/20/2018,6.5,6.65625,6.875,6/20/2019,6.9375,7,7.15625,6/19/2020,6.53125,6.59375,6.71875,6/22/2021,8,8.0625,8.125,6/22/2022,12.65625,12.8125,13
6/22/2016,5.90625,6.0625,6.34375,6/22/2017,6.09375,6.28125,6.59375,6/21/2018,6.59375,6.75,6.96875,6/21/2019,6.96875,7.03125,7.15625,6/22/2020,6.5625,6.625,6.71875,6/23/2021,8.125,8.15625,8.25,6/23/2022,12.1875,12.34375,12.53125
6/23/2016,5.78125,5.9375,6.1875,6/23/2017,6.09375,6.28125,6.5625,6/22/2018,6.53125,6.6875,6.90625,6/24/2019,7.09375,7.15625,7.28125,6/23/2020,6.59375,6.65625,6.75,6/24/2021,8.03125,8.03125,8.125,6/24/2022,11.90625,12.0625,12.28125
6/24/2016,5.90625,6.03125,6.3125,6/26/2017,5.96875,6.15625,6.46875,6/25/2018,6.34375,6.53125,6.75,6/25/2019,7.0625,7.125,7.25,6/24/2020,6.5625,6.625,6.75,6/25/2021,7.84375,7.875,7.96875,6/27/2022,11.65625,11.8125,12
6/27/2016,5.84375,6,6.25,6/27/2017,5.96875,6.1875,6.46875,6/26/2018,6.25,6.4375,6.65625,6/26/2019,7.125,7.1875,7.3125,6/25/2020,6.625,6.65625,6.75,6/28/2021,7.96875,8.03125,8.125,6/28/2022,11.84375,12.0625,12.21875
6/28/2016,5.78125,5.96875,6.21875,6/28/2017,5.96875,6.15625,6.46875,6/27/2018,6.40625,6.5,6.71875,6/27/2019,7.15625,7.15625,7.28125,6/26/2020,6.5,6.5,6.625,6/29/2021,7.9375,8,8.09375,6/29/2022,11.8125,12,12.15625
6/29/2016,5.5625,5.75,6,6/29/2017,6.25,6.4375,6.6875,6/28/2018,6.34375,6.40625,6.625,6/28/2019,6.90625,6.90625,7.0625,6/29/2020,6.625,6.65625,6.75,6/30/2021,8.3125,8.40625,8.5,6/30/2022,11.1875,11.375,11.59375
6/30/2016,5.5625,5.75,6.03125,6/30/2017,6.625,6.8125,7.0625,6/29/2018,6.53125,6.59375,6.78125,7/1/2019,6.75,6.71875,6.875,6/30/2020,6.65625,6.6875,6.78125,7/1/2021,8.1875,8.28125,8.375,7/1/2022,10.71875,10.90625,11.125
7/1/2016,5.375,5.5625,5.8125,7/3/2017,6.96875,7.21875,7.46875,7/2/2018,6.34375,6.34375,6.5625,7/2/2019,6.59375,6.59375,6.75,7/1/2020,6.78125,6.78125,6.875,7/2/2021,7.96875,8.03125,8.15625,7/5/2022,10.34375,10.53125,10.75
7/5/2016,5.4375,5.625,5.875,7/5/2017,7,7.25,7.5,7/3/2018,6.46875,6.4375,6.65625,7/3/2019,6.75,6.71875,6.84375,7/2/2020,6.65625,6.6875,6.78125,7/6/2021,7.71875,7.8125,7.90625,7/6/2022,10.3125,10.5,10.71875
7/6/2016,5.375,5.5625,5.8125,7/6/2017,6.75,7,7.28125,7/5/2018,6.625,6.625,6.8125,7/5/2019,6.78125,6.71875,6.875,7/6/2020,6.625,6.6875,6.78125,7/7/2021,7.65625,7.75,7.875,7/7/2022,10.6875,10.84375,11.03125
7/7/2016,5.34375,5.53125,5.8125,7/7/2017,6.625,6.875,7.1875,7/6/2018,6.71875,6.75,6.9375,7/8/2019,6.75,6.6875,6.84375,7/7/2020,6.6875,6.75,6.84375,7/8/2021,7.6875,7.75,7.84375,7/8/2022,11.375,11.53125,11.75
7/8/2016,5.5,5.6875,5.96875,7/10/2017,6.84375,7.09375,7.40625,7/9/2018,6.65625,6.65625,6.875,7/9/2019,6.6875,6.59375,6.78125,7/8/2020,7,6.96875,7.0625,7/9/2021,7.5625,7.65625,7.75,7/11/2022,10.96875,11.125,11.34375
7/11/2016,5.46875,5.65625,5.9375,7/11/2017,6.90625,7.125,7.4375,7/10/2018,6.40625,6.4375,6.6875,7/10/2019,6.6875,6.59375,6.75,7/9/2020,7.15625,7.125,7.1875,7/12/2021,7.90625,7.96875,8.0625,7/12/2022,10.4375,10.59375,10.8125
7/12/2016,5.53125,5.71875,6,7/12/2017,6.65625,6.84375,7.15625,7/11/2018,6.1875,6.21875,6.46875,7/11/2019,7,6.8125,6.96875,7/10/2020,7.28125,7.25,7.3125,7/13/2021,7.875,7.9375,8.03125,7/13/2022,10.34375,10.53125,10.75
7/13/2016,5.53125,5.71875,6,7/13/2017,6.3125,6.5,6.8125,7/12/2018,6.34375,6.375,6.59375,7/12/2019,7,6.8125,6.96875,7/13/2020,7.15625,7.15625,7.21875,7/14/2021,8.0625,8.1875,8.28125,7/14/2022,10.40625,10.4375,10.65625
7/14/2016,5.4375,5.59375,5.90625,7/14/2017,6.25,6.46875,6.75,7/13/2018,6.34375,6.53125,6.75,7/15/2019,6.625,6.78125,6.96875,7/14/2020,7.15625,7.15625,7.25,7/15/2021,8.46875,8.53125,8.625,7/15/2022,10.125,10.34375,10.5625
7/15/2016,5.5,5.84375,6.125,7/17/2017,6.4375,6.71875,6.96875,7/16/2018,6.40625,6.625,6.8125,7/16/2019,6.65625,6.78125,6.96875,7/15/2020,7.4375,7.46875,7.53125,7/16/2021,8.71875,8.8125,8.875,7/18/2022,10.5625,10.75,10.96875
7/18/2016,5.5625,5.875,6.1875,7/18/2017,6.375,6.65625,6.90625,7/17/2018,6.5625,6.75,6.9375,7/17/2019,6.59375,6.75,6.90625,7/16/2020,7.25,7.34375,7.40625,7/19/2021,8.90625,9,9.09375,7/19/2022,10.4375,10.65625,10.84375
7/19/2016,5.4375,5.75,6.0625,7/19/2017,6.34375,6.625,6.875,7/18/2018,6.5,6.71875,6.9375,7/18/2019,6.4375,6.59375,6.75,7/17/2020,7.25,7.34375,7.40625,7/20/2021,8.875,9,9.0625,7/20/2022,10.5625,10.75,10.9375
7/20/2016,5.40625,5.6875,6,7/20/2017,6.375,6.65625,6.90625,7/19/2018,6.6875,6.90625,7.125,7/19/2019,6.5625,6.71875,6.875,7/20/2020,7.0625,7.15625,7.25,7/21/2021,8.90625,9.03125,9.125,7/21/2022,10.375,10.5625,10.75
7/21/2016,5.46875,5.78125,6.0625,7/21/2017,6.25,6.5625,6.8125,7/20/2018,6.78125,7,7.21875,7/22/2019,6.40625,6.53125,6.71875,7/21/2020,7.09375,7.1875,7.28125,7/22/2021,8.6875,8.8125,8.90625,7/22/2022,9.8125,10.03125,10.25
7/22/2016,5.59375,5.90625,6.25,7/24/2017,6.125,6.4375,6.71875,7/23/2018,6.78125,7,7.25,7/23/2019,6.40625,6.53125,6.71875,7/22/2020,7.15625,7.25,7.3125,7/23/2021,8.59375,8.71875,8.8125,7/25/2022,9.90625,10.125,10.34375
7/25/2016,5.65625,6.03125,6.375,7/25/2017,5.9375,6.25,6.53125,7/24/2018,6.71875,6.96875,7.1875,7/24/2019,6.53125,6.65625,6.8125,7/23/2020,7.09375,7.15625,7.25,7/26/2021,8.5,8.625,8.71875,7/26/2022,10.34375,10.59375,10.78125
7/26/2016,5.46875,5.84375,6.1875,7/26/2017,5.9375,6.25,6.53125,7/25/2018,7.09375,7.3125,7.53125,7/25/2019,6.5625,6.6875,6.8125,7/24/2020,7.25,7.3125,7.375,7/27/2021,8.5,8.625,8.71875,7/27/2022,10.125,10.375,10.5625
7/27/2016,5.46875,5.8125,6.15625,7/27/2017,6.03125,6.34375,6.59375,7/26/2018,7,7.28125,7.46875,7/26/2019,6.53125,6.625,6.78125,7/27/2020,7.0625,7.15625,7.25,7/28/2021,8.625,8.75,8.84375,7/28/2022,10.46875,10.6875,10.90625
7/28/2016,5.40625,5.75,6.0625,7/28/2017,5.96875,6.28125,6.53125,7/27/2018,6.9375,7.1875,7.375,7/29/2019,6.625,6.6875,6.8125,7/28/2020,7,7.09375,7.1875,7/29/2021,8.78125,8.875,8.96875,7/29/2022,10.34375,10.5625,10.78125
7/29/2016,5.3125,5.6875,6,7/31/2017,5.90625,6.25,6.5,7/30/2018,7.125,7.375,7.59375,7/30/2019,6.53125,6.625,6.75,7/29/2020,7.09375,7.1875,7.25,7/30/2021,8.78125,8.90625,9,8/1/2022,10.28125,10.53125,10.75
8/1/2016,5.3125,5.6875,6.03125,8/1/2017,5.78125,6.125,6.375,7/31/2018,7.1875,7.46875,7.65625,7/31/2019,6.4375,6.5,6.65625,7/30/2020,7.09375,7.1875,7.28125,8/2/2021,9.125,9.25,9.34375,8/2/2022,9.96875,10.21875,10.46875
8/2/2016,5.25,5.625,5.96875,8/2/2017,5.78125,6.125,6.40625,8/1/2018,7.25,7.53125,7.71875,8/1/2019,6.28125,6.34375,6.5,7/31/2020,7.125,7.21875,7.3125,8/3/2021,9.09375,9.21875,9.3125,8/3/2022,9.8125,10.0625,10.3125
8/3/2016,5.375,5.6875,6.03125,8/3/2017,5.75,6.09375,6.375,8/2/2018,7.3125,7.59375,7.8125,8/2/2019,6.46875,6.5,6.59375,8/3/2020,6.96875,7.09375,7.1875,8/4/2021,9,9.125,9.25,8/4/2022,10.0625,10.3125,10.5625
8/4/2016,5.25,5.59375,5.9375,8/4/2017,5.75,6.09375,6.375,8/3/2018,7.21875,7.53125,7.78125,8/5/2019,6.53125,6.53125,6.65625,8/4/2020,6.78125,6.875,7,8/5/2021,8.90625,9.0625,9.1875,8/5/2022,10.03125,10.28125,10.53125
8/5/2016,5.46875,5.78125,6.0625,8/7/2017,5.875,6.21875,6.46875,8/6/2018,7.46875,7.75,8,8/6/2019,6.4375,6.46875,6.59375,8/5/2020,6.78125,6.875,6.96875,8/6/2021,9.03125,9.21875,9.34375,8/8/2022,10.03125,10.28125,10.5
8/8/2016,5.5,5.78125,6.03125,8/8/2017,5.78125,6.125,6.40625,8/7/2018,7.40625,7.6875,7.9375,8/7/2019,6.5,6.53125,6.65625,8/6/2020,6.65625,6.75,6.875,8/9/2021,8.9375,9.125,9.25,8/9/2022,10.0625,10.3125,10.53125
8/9/2016,5.46875,5.71875,6.03125,8/9/2017,5.84375,6.1875,6.4375,8/8/2018,7.4375,7.6875,7.96875,8/8/2019,6.59375,6.625,6.71875,8/7/2020,6.625,6.75,6.84375,8/10/2021,9.09375,9.25,9.375,8/10/2022,10.21875,10.4375,10.625
8/10/2016,5.5,5.75,6.03125,8/10/2017,5.625,5.96875,6.25,8/9/2018,7.375,7.65625,7.90625,8/9/2019,6.59375,6.625,6.71875,8/10/2020,6.5625,6.65625,6.78125,8/11/2021,9.09375,9.25,9.375,8/11/2022,10.34375,10.53125,10.75
8/11/2016,5.40625,5.6875,5.96875,8/11/2017,5.5625,5.9375,6.1875,8/10/2018,7.1875,7.5,7.78125,8/12/2019,6.25,6.3125,6.40625,8/11/2020,6.59375,6.6875,6.78125,8/12/2021,9.4375,9.59375,9.6875,8/12/2022,10.28125,10.5,10.65625
8/12/2016,5.46875,5.6875,5.96875,8/14/2017,5.59375,5.9375,6.21875,8/13/2018,7,7.28125,7.5625,8/13/2019,6.25,6.28125,6.375,8/12/2020,6.5,6.625,6.71875,8/13/2021,9.53125,9.6875,9.8125,8/15/2022,10.34375,10.5625,10.71875
8/15/2016,5.4375,5.65625,5.90625,8/15/2017,5.46875,5.8125,6.09375,8/14/2018,7.0625,7.3125,7.59375,8/14/2019,6.3125,6.375,6.4375,8/13/2020,6.5625,6.6875,6.78125,8/16/2021,9.5625,9.75,9.875,8/16/2022,10.09375,10.3125,10.5
8/16/2016,5.4375,5.65625,5.875,8/16/2017,5.28125,5.625,5.9375,8/15/2018,7,7.25,7.53125,8/15/2019,6.25,6.3125,6.40625,8/14/2020,6.625,6.75,6.84375,8/17/2021,9.28125,9.46875,9.625,8/17/2022,9.84375,10.0625,10.28125
8/17/2016,5.46875,5.6875,5.9375,8/17/2017,5.25,5.59375,5.875,8/16/2018,7.125,7.40625,7.6875,8/16/2019,6.25,6.34375,6.4375,8/17/2020,6.8125,6.96875,7.03125,8/18/2021,9.34375,9.5,9.65625,8/18/2022,9.46875,9.6875,9.90625
8/18/2016,5.46875,5.6875,5.90625,8/18/2017,5.25,5.5625,5.84375,8/17/2018,7.3125,7.5625,7.84375,8/19/2019,6.1875,6.28125,6.375,8/18/2020,6.6875,6.8125,6.90625,8/19/2021,9.34375,9.53125,9.6875,8/19/2022,9.78125,10.03125,10.21875
8/19/2016,5.5,5.71875,5.96875,8/21/2017,5.15625,5.5,5.78125,8/20/2018,7.0625,7.34375,7.625,8/20/2019,6.125,6.21875,6.3125,8/19/2020,6.75,6.90625,6.96875,8/20/2021,9.15625,9.34375,9.5,8/22/2022,10.0625,10.28125,10.5
8/22/2016,5.375,5.625,5.9375,8/22/2017,5.0625,5.375,5.6875,8/21/2018,6.875,7.125,7.4375,8/21/2019,6.15625,6.21875,6.3125,8/20/2020,6.84375,6.96875,7.0625,8/23/2021,9.09375,9.28125,9.4375,8/23/2022,10.125,10.375,10.59375
8/23/2016,5.25,5.53125,5.8125,8/23/2017,5.0625,5.40625,5.6875,8/22/2018,6.84375,7.09375,7.375,8/22/2019,6.21875,6.28125,6.34375,8/21/2020,6.9375,7.0625,7.125,8/24/2021,9.03125,9.21875,9.375,8/24/2022,10.3125,10.53125,10.75
8/24/2016,5.21875,5.5,5.78125,8/24/2017,5.125,5.4375,5.71875,8/23/2018,6.8125,7.09375,7.375,8/23/2019,6.3125,6.34375,6.40625,8/24/2020,6.875,6.96875,7.0625,8/25/2021,8.96875,9.125,9.3125,8/25/2022,9.9375,10.1875,10.40625
8/25/2016,5.1875,5.46875,5.78125,8/25/2017,5.125,5.4375,5.71875,8/24/2018,6.71875,7,7.28125,8/26/2019,6.28125,6.3125,6.375,8/25/2020,6.9375,7.0625,7.15625,8/26/2021,9.1875,9.375,9.53125,8/26/2022,10.21875,10.5,10.71875
8/26/2016,5,5.3125,5.625,8/28/2017,5,5.34375,5.65625,8/27/2018,6.46875,6.78125,7.09375,8/27/2019,6.28125,6.34375,6.40625,8/26/2020,7,7.09375,7.1875,8/27/2021,9.0625,9.25,9.40625,8/29/2022,10.65625,10.96875,11.15625
8/29/2016,4.8125,5.15625,5.46875,8/29/2017,5.03125,5.375,5.6875,8/28/2018,6.4375,6.75,7.0625,8/28/2019,6.28125,6.3125,6.40625,8/27/2020,7.125,7.21875,7.3125,8/30/2021,8.9375,9.125,9.28125,8/30/2022,10.4375,10.75,10.9375
8/30/2016,4.75,5.125,5.4375,8/30/2017,5.09375,5.4375,5.71875,8/29/2018,6.65625,7,7.25,8/29/2019,6.25,6.28125,6.34375,8/28/2020,7.0625,7.1875,7.28125,8/31/2021,8.90625,9.125,9.28125,8/31/2022,10.625,10.90625,11.125
8/31/2016,4.71875,5.09375,5.375,8/31/2017,5.125,5.4375,5.71875,8/30/2018,6.59375,6.9375,7.21875,8/30/2019,6,6.15625,6.25,8/31/2020,7.09375,7.21875,7.3125,9/1/2021,8.84375,9,9.1875,9/1/2022,10.1875,10.4375,10.65625
